1;2;3;4;5;6
128.0;395.0;-2048.0;2;4;"	>1"
167.0;-89.0;-1593.0;4;0;"	>1"
236.0;359.0;-2048.0;5;2;"	>1"
546.0;353.0;-1764.0;-3;2;"	>1"
816.0;510.0;-2048.0;-6;2;"	>1"
826.0;580.0;-1886.0;5;2;"	>1"
445.0;264.0;-48.0;-2;1;"	>1"
324.0;217.0;-1738.0;6;0;"	>1"
-383.0;-265.0;-560.0;-3;-2;"	>1"
-2.0;4.0;1009.0;0;-3;"	>1"
-973.0;7.0;976.0;3;-2;"	>1"
97.0;158.0;-1909.0;12;1;"	>1"
418.0;63.0;-2012.0;1;3;"	>1"
261.0;-243.0;-2048.0;14;3;"	>1"
603.0;319.0;-1859.0;7;0;"	>1"
630.0;50.0;-1908.0;3;-2;"	>1"
-72.0;186.0;-636.0;-6;1;"	>1"
242.0;218.0;-2048.0;-16;0;"	>1"
-633.0;-53.0;-1387.0;4;-1;"	>1"
-84.0;219.0;-1751.0;-4;1;"	>1"
836.0;-54.0;-1831.0;5;3;"	>1"
-965.0;136.0;352.0;-1;-4;"	>1"
883.0;437.0;-2042.0;6;1;"	>1"
97.0;-129.0;-1443.0;9;-3;"	>1"
-293.0;3.0;154.0;-2;-1;"	>1"
-403.0;-72.0;239.0;-1;-2;"	>1"
347.0;221.0;-166.0;-2;0;"	>1"
128.0;247.0;-501.0;-5;-1;"	>1"
479.0;146.0;-44.0;-1;1;"	>1"
621.0;379.0;-2048.0;1;1;"	>1"
646.0;154.0;-2048.0;0;-3;"	>1"
248.0;147.0;-573.0;-3;-2;"	>1"
560.0;168.0;-1065.0;-4;1;"	>1"
570.0;-2.0;-1931.0;-4;2;"	>1"
348.0;237.0;-2048.0;3;-3;"	>1"
-170.0;-264.0;-594.0;2;1;"	>1"
-36.0;272.0;-2048.0;-5;3;"	>1"
1244.0;566.0;-2048.0;-1;-2;"	>1"
775.0;101.0;-1438.0;9;2;"	>1"
-391.0;-277.0;-1528.0;-5;-4;"	>1"
100.0;306.0;124.0;0;1;"	>1"
712.0;443.0;-2042.0;2;0;"	>1"
619.0;570.0;-1937.0;3;-4;"	>1"
-393.0;-380.0;-697.0;-3;-2;"	>1"
-1108.0;-84.0;528.0;-3;-3;"	>1"
-621.0;-78.0;82.0;-7;0;"	>1"
1343.0;690.0;-1934.0;-1;2;"	>1"
443.0;475.0;-2048.0;-1;1;"	>1"
502.0;446.0;-1736.0;1;2;"	>1"
1355.0;39.0;-1275.0;5;1;"	>1"
469.0;533.0;-1997.0;0;3;"	>1"
945.0;433.0;-1734.0;8;3;"	>1"
689.0;312.0;-1976.0;-8;3;"	>1"
581.0;-449.0;-1597.0;-7;0;"	>1"
-17.0;-365.0;-1250.0;-3;-1;"	>1"
-934.0;80.0;469.0;-6;-1;"	>1"
-742.0;-10.0;605.0;-1;-3;"	>1"
-298.0;10.0;-1148.0;10;-4;"	>1"
-194.0;34.0;-2017.0;12;2;"	>1"
307.0;392.0;-2048.0;5;3;"	>1"
82.0;-346.0;-1002.0;0;0;"	>1"
-157.0;-401.0;-565.0;-11;3;"	>1"
-574.0;-172.0;-333.0;-3;-1;"	>1"
758.0;374.0;-1612.0;14;2;"	>1"
581.0;480.0;-1682.0;8;1;"	>1"
460.0;570.0;-2048.0;9;3;"	>1"
952.0;610.0;-2048.0;1;-2;"	>1"
363.0;184.0;-1041.0;7;4;"	>1"
780.0;435.0;-2048.0;1;0;"	>1"
119.0;204.0;-2048.0;3;2;"	>1"
1005.0;-338.0;-2048.0;-16;-1;"	>1"
226.0;-229.0;-2048.0;19;-1;"	>1"
-173.0;220.0;-1897.0;1;0;"	>1"
-610.0;343.0;344.0;-5;2;"	>1"
-608.0;168.0;-1240.0;0;-6;"	>1"
-73.0;43.0;-1877.0;12;-7;"	>1"
-753.0;292.0;-725.0;-10;2;"	>1"
793.0;-450.0;-845.0;17;3;"	>1"
200.0;342.0;-1612.0;-11;-3;"	>1"
187.0;-185.0;-1761.0;-17;-1;"	>1"
177.0;325.0;343.0;-2;0;"	>1"
-1012.0;-13.0;308.0;0;1;"	>1"
-170.0;234.0;-531.0;11;-6;"	>1"
59.0;519.0;-1554.0;10;3;"	>1"
-671.0;268.0;98.0;-1;2;"	>1"
-975.0;498.0;426.0;2;3;"	>1"
503.0;208.0;-2048.0;4;0;"	>1"
566.0;-2.0;-1922.0;-8;3;"	>1"
954.0;-174.0;-605.0;-5;2;"	>1"
441.0;43.0;-1593.0;-4;4;"	>1"
402.0;67.0;299.0;2;-4;"	>1"
-782.0;238.0;-1184.0;15;-6;"	>1"
129.0;484.0;-1707.0;-1;3;"	>1"
196.0;288.0;-1816.0;9;2;"	>1"
72.0;447.0;-1605.0;1;1;"	>1"
222.0;303.0;-1654.0;9;-3;"	>1"
454.0;22.0;-1820.0;-3;-1;"	>1"
-173.0;289.0;-2048.0;4;-2;"	>1"
87.0;432.0;-1800.0;13;2;"	>1"
440.0;-346.0;-1561.0;-22;3;"	>1"
756.0;-190.0;-1568.0;-15;-2;"	>1"
-628.0;288.0;249.0;7;2;"	>1"
-74.0;124.0;-740.0;2;1;"	>1"
-270.0;405.0;89.0;7;1;"	>1"
-345.0;380.0;355.0;-4;3;"	>1"
-810.0;335.0;-461.0;4;1;"	>1"
10.0;161.0;247.0;3;2;"	>1"
-321.0;267.0;181.0;7;0;"	>1"
220.0;297.0;-1922.0;6;-1;"	>1"
-353.0;513.0;-1580.0;19;-3;"	>1"
733.0;-281.0;-1443.0;-19;5;"	>1"
-179.0;20.0;168.0;3;3;"	>1"
-747.0;83.0;387.0;5;0;"	>1"
119.0;-73.0;408.0;11;-1;"	>1"
410.0;-269.0;-1392.0;-24;0;"	>1"
319.0;573.0;-1701.0;-13;2;"	>1"
554.0;-458.0;-395.0;-6;2;"	>1"
-372.0;427.0;-1315.0;10;-3;"	>1"
-538.0;326.0;-1862.0;16;0;"	>1"
196.0;-220.0;-1535.0;-9;2;"	>1"
137.0;210.0;495.0;15;-1;"	>1"
373.0;306.0;-1200.0;10;-4;"	>1"
-414.0;214.0;-1726.0;16;3;"	>1"
-512.0;301.0;-1662.0;5;-3;"	>1"
678.0;-300.0;-648.0;-7;0;"	>1"
922.0;-459.0;-1649.0;-13;5;"	>1"
-487.0;287.0;369.0;4;0;"	>1"
-109.0;391.0;-1474.0;9;3;"	>1"
481.0;509.0;-1754.0;1;-1;"	>1"
560.0;-656.0;-1324.0;-10;4;"	>1"
-393.0;300.0;196.0;3;3;"	>1"
-811.0;310.0;-898.0;4;-4;"	>1"
-127.0;193.0;-1844.0;12;-6;"	>1"
301.0;151.0;-2002.0;0;0;"	>1"
246.0;50.0;-1546.0;-11;-1;"	>1"
225.0;-20.0;571.0;3;-1;"	>1"
125.0;78.0;591.0;-3;-2;"	>1"
-1193.0;-24.0;325.0;1;-3;"	>1"
-878.0;56.0;66.0;-5;1;"	>1"
-417.0;-105.0;427.0;3;-1;"	>1"
749.0;373.0;-2048.0;8;0;"	>1"
-1390.0;-341.0;-707.0;-4;-3;"	>1"
-638.0;-73.0;-1625.0;1;-2;"	>1"
-915.0;-272.0;282.0;1;-3;"	>1"
-51.0;253.0;523.0;-3;-3;"	>1"
-274.0;384.0;-1838.0;11;1;"	>1"
1191.0;488.0;-2048.0;-6;4;"	>1"
96.0;-173.0;-1946.0;0;0;"	>1"
-267.0;-151.0;-177.0;-7;3;"	>1"
-55.0;-206.0;-2048.0;0;2;"	>1"
-511.0;-191.0;-2048.0;-7;0;"	>1"
-341.0;-286.0;-40.0;-1;-1;"	>1"
-420.0;88.0;499.0;-2;-1;"	>1"
-308.0;237.0;-1669.0;7;1;"	>1"
531.0;540.0;-2048.0;0;3;"	>1"
-224.0;70.0;-1803.0;10;2;"	>1"
631.0;239.0;-1857.0;14;3;"	>1"
1208.0;5.0;-1200.0;3;4;"	>1"
702.0;123.0;-1803.0;11;2;"	>1"
260.0;-163.0;-1671.0;7;0;"	>1"
801.0;-225.0;-1059.0;15;1;"	>1"
391.0;131.0;-1642.0;1;2;"	>1"
424.0;584.0;-2048.0;8;1;"	>1"
-339.0;-479.0;-748.0;-6;-4;"	>1"
152.0;403.0;-80.0;3;-1;"	>1"
-306.0;152.0;-1427.0;-2;0;"	>1"
219.0;253.0;128.0;-3;1;"	>1"
-879.0;112.0;638.0;1;-1;"	>1"
57.0;-71.0;-1007.0;8;-4;"	>1"
48.0;231.0;-2008.0;17;2;"	>1"
840.0;202.0;-2048.0;-18;2;"	>1"
-169.0;263.0;-232.0;-4;1;"	>1"
101.0;167.0;548.0;0;0;"	>1"
9.0;264.0;497.0;-1;-2;"	>1"
-233.0;-9.0;-1350.0;-3;-3;"	>1"
-304.0;-29.0;-1507.0;-3;-3;"	>1"
-340.0;140.0;-202.0;-1;2;"	>1"
255.0;190.0;-1129.0;8;-4;"	>1"
851.0;-108.0;-2024.0;-12;2;"	>1"
683.0;219.0;-2048.0;10;0;"	>1"
379.0;137.0;-1936.0;7;3;"	>1"
-200.0;332.0;460.0;-3;-2;"	>1"
-842.0;316.0;80.0;6;2;"	>1"
-331.0;212.0;-254.0;-7;3;"	>1"
397.0;204.0;-2048.0;-17;0;"	>1"
72.0;55.0;-1376.0;-14;3;"	>1"
530.0;-138.0;-711.0;-13;1;"	>1"
783.0;-23.0;-2048.0;-17;4;"	>1"
686.0;260.0;-2048.0;-11;1;"	>1"
508.0;89.0;-2048.0;0;0;"	>1"
377.0;330.0;-2038.0;8;2;"	>1"
596.0;431.0;-1758.0;3;4;"	>1"
527.0;-157.0;-1946.0;8;-1;"	>1"
-884.0;-92.0;-496.0;-4;3;"	>1"
-527.0;-72.0;-75.0;2;4;"	>1"
623.0;105.0;-319.0;-9;1;"	>1"
414.0;295.0;12.0;-1;-1;"	>1"
-85.0;305.0;88.0;2;0;"	>1"
302.0;586.0;-2030.0;15;1;"	>1"
-178.0;29.0;-1829.0;4;1;"	>1"
-164.0;69.0;-1814.0;11;0;"	>1"
356.0;292.0;-1850.0;-1;1;"	>1"
467.0;101.0;-1891.0;-1;2;"	>1"
-575.0;80.0;-1963.0;11;-5;"	>1"
-268.0;-31.0;-1527.0;9;0;"	>1"
-401.0;79.0;-1819.0;9;-2;"	>1"
-624.0;-48.0;-115.0;3;-5;"	>1"
-672.0;-56.0;-204.0;-1;-1;"	>1"
480.0;454.0;-1774.0;37;-2;<=1
883.0;328.0;-2041.0;-18;10;<=1
699.0;381.0;-2048.0;14;35;<=1
844.0;-162.0;-1702.0;-35;-11;<=1
271.0;-206.0;-1241.0;-63;-5;<=1
262.0;-209.0;-1199.0;-5;10;<=1
-768.0;-72.0;-362.0;21;22;<=1
987.0;91.0;-1601.0;-63;13;<=1
188.0;217.0;-1334.0;-59;8;<=1
373.0;109.0;-730.0;-15;16;<=1
418.0;224.0;-1559.0;25;17;<=1
-177.0;-322.0;-1209.0;-1;11;<=1
-144.0;-323.0;-1369.0;-21;28;<=1
213.0;-166.0;-1401.0;11;14;<=1
-94.0;-134.0;-338.0;10;14;<=1
-223.0;-40.0;-642.0;30;-14;<=1
-346.0;-3.0;128.0;27;-36;<=1
146.0;225.0;-2048.0;4;21;<=1
-827.0;-139.0;-794.0;45;6;<=1
-322.0;223.0;330.0;-7;17;<=1
-240.0;-315.0;420.0;59;14;<=1
354.0;383.0;-1561.0;-15;-25;<=1
-237.0;-88.0;-297.0;25;-8;<=1
-51.0;-211.0;-596.0;-10;-7;<=1
-410.0;337.0;-137.0;24;-17;<=1
-708.0;529.0;121.0;39;7;<=1
-509.0;-232.0;-863.0;15;10;<=1
447.0;94.0;-1659.0;-19;-49;<=1
-131.0;149.0;-1313.0;10;3;<=1
-400.0;36.0;207.0;-10;28;<=1
13.0;80.0;179.0;26;-21;<=1
-473.0;-375.0;-712.0;-8;-4;<=1
-334.0;-454.0;-741.0;18;-10;<=1
-369.0;-305.0;-474.0;13;-3;<=1
-283.0;-377.0;-679.0;-22;-6;<=1
-403.0;4.0;425.0;12;-31;<=1
147.0;212.0;-1037.0;-28;-7;<=1
208.0;361.0;-1170.0;-16;-16;<=1
-627.0;85.0;494.0;1;18;<=1
372.0;443.0;-2048.0;9;23;<=1
607.0;634.0;-1762.0;-64;1;<=1
162.0;467.0;-2007.0;-37;-4;<=1
-632.0;24.0;725.0;-12;-13;<=1
-139.0;-222.0;450.0;31;-8;<=1
-143.0;252.0;-470.0;40;12;<=1
-213.0;216.0;-1796.0;-1;-16;<=1
22.0;288.0;-77.0;3;-6;<=1
413.0;-208.0;-1420.0;6;2;<=1
225.0;-67.0;-2048.0;-13;7;<=1
89.0;117.0;-2048.0;0;-26;<=1
67.0;396.0;218.0;-28;-4;<=1
149.0;453.0;158.0;-6;-19;<=1
431.0;1.0;-421.0;31;1;<=1
742.0;300.0;-2048.0;26;4;<=1
312.0;344.0;-1041.0;-12;-1;<=1
-562.0;171.0;-1114.0;14;62;<=1
-983.0;279.0;289.0;-5;-13;<=1
-908.0;336.0;634.0;4;-11;<=1
-600.0;124.0;-1326.0;-7;-16;<=1
1014.0;36.0;-1371.0;13;-15;<=1
-674.0;311.0;172.0;18;-37;<=1
-317.0;302.0;-1722.0;4;-21;<=1
-68.0;-17.0;-2048.0;-4;-27;<=1
416.0;157.0;-2048.0;-9;-6;<=1
320.0;357.0;-1998.0;35;4;<=1
1008.0;518.0;-2048.0;-59;-27;<=1
571.0;16.0;-2048.0;18;45;<=1
110.0;292.0;-2048.0;-23;-8;<=1
-305.0;327.0;-2048.0;24;29;<=1
962.0;476.0;-2048.0;0;27;<=1
185.0;173.0;-858.0;38;14;<=1
-906.0;-135.0;-750.0;5;-23;<=1
438.0;-84.0;-140.0;15;18;<=1
-234.0;-125.0;-1577.0;-35;-17;<=1
795.0;399.0;-1445.0;15;-2;<=1
593.0;313.0;-1836.0;-73;-6;<=1
269.0;302.0;-1665.0;8;-11;<=1
-627.0;-443.0;-919.0;5;3;<=1
347.0;-3.0;-1625.0;89;-8;<=1
6.0;419.0;-348.0;-11;4;<=1
-323.0;398.0;-2048.0;-1;25;<=1
977.0;261.0;-2048.0;11;19;<=1
1169.0;666.0;-1884.0;-54;-22;<=1
1194.0;412.0;-1465.0;-19;-11;<=1
797.0;-117.0;-1506.0;-95;5;<=1
664.0;-52.0;-1256.0;14;1;<=1
290.0;-136.0;-1367.0;-14;1;<=1
715.0;287.0;-1339.0;-16;-8;<=1
424.0;521.0;-1958.0;-31;41;<=1
371.0;236.0;-2048.0;-7;10;<=1
-777.0;-144.0;-1600.0;30;2;<=1
936.0;313.0;-2048.0;8;37;<=1
286.0;192.0;-1464.0;20;16;<=1
775.0;64.0;-1191.0;12;-11;<=1
574.0;464.0;-1917.0;2;-20;<=1
247.0;119.0;-2048.0;-48;-18;<=1
-138.0;218.0;-19.0;17;-13;<=1
-19.0;-104.0;-98.0;21;-5;<=1
-97.0;-260.0;363.0;58;4;<=1
103.0;272.0;-1209.0;7;-24;<=1
-17.0;-129.0;536.0;38;0;<=1
50.0;421.0;-2048.0;-20;-6;<=1
862.0;567.0;-2047.0;3;1;<=1
272.0;237.0;-916.0;4;-15;<=1
984.0;497.0;-2048.0;-18;-13;<=1
-910.0;5.0;689.0;29;17;<=1
-765.0;36.0;38.0;12;27;<=1
242.0;-302.0;-1591.0;27;-3;<=1
-603.0;-228.0;-1632.0;35;-2;<=1
-172.0;-113.0;-1036.0;19;29;<=1
